INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('772','2020-12-10 13:52:42','2020-12-10 16:08:52','LAX','ORD','f1','a1','On Schedule','0','150','FALSE','TRUE','243');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('773','2020-12-10 05:56:29','2020-12-10 07:10:58','SEA','HOU','b3','c12','On Schedule','0','150','FALSE','TRUE','264');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('774','2020-12-10 05:33:47','2020-12-10 07:38:26','SFO','DFW','e5','d1','On Schedule','0','150','FALSE','TRUE','184');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('775','2020-12-10 06:46:58','2020-12-10 08:12:41','JFK','ATL','g1','c6','On Schedule','0','150','FALSE','TRUE','204');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('775','2020-12-10 09:35:13','2020-12-10 11:58:43','ATL','MIA','c13','g5','On Schedule','0','150','FALSE','TRUE','204');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('775','2020-12-10 11:49:28','2020-12-10 13:11:42','MIA','ORD','c5','b11','On Schedule','0','150','FALSE','TRUE','204');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('776','2020-12-10 04:58:35','2020-12-10 07:55:58','JFK','SEA','d6','e2','On Schedule','0','150','FALSE','TRUE','245');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('777','2020-12-10 05:37:41','2020-12-10 07:17:48','SFO','DFW','g17','a11','On Schedule','0','150','FALSE','TRUE','259');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('778','2020-12-10 06:50:22','2020-12-10 08:48:28','DEN','JFK','c8','g18','On Schedule','0','150','FALSE','TRUE','203');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('778','2020-12-10 09:52:29','2020-12-10 11:29:48','JFK','LAX','c7','f8','On Schedule','0','150','FALSE','TRUE','203');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('778','2020-12-10 12:39:06','2020-12-10 15:01:22','LAX','SFO','c19','f10','On Schedule','0','150','FALSE','TRUE','203');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('779','2020-12-10 06:47:02','2020-12-10 08:12:57','DFW','SFO','d6','g7','On Schedule','0','150','FALSE','TRUE','224');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('782','2020-12-10 06:40:13','2020-12-10 09:55:00','SFO','LAX','d15','e11','On Schedule','0','150','FALSE','TRUE','245');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('782','2020-12-10 10:49:16','2020-12-10 13:32:48','LAX','HOU','d15','b5','On Schedule','0','150','FALSE','TRUE','245');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('783','2020-12-10 05:42:01','2020-12-10 08:06:16','JFK','ATL','b4','d13','On Schedule','0','150','FALSE','TRUE','293');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('784','2020-12-10 04:54:21','2020-12-10 06:20:37','DEN','MIA','a3','a4','On Schedule','0','150','FALSE','TRUE','232');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('784','2020-12-10 07:52:52','2020-12-10 09:07:32','MIA','ATL','d5','a15','On Schedule','0','150','FALSE','TRUE','232');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('785','2020-12-10 07:26:22','2020-12-10 09:04:24','SEA','ATL','b15','g7','On Schedule','0','150','FALSE','TRUE','272');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('785','2020-12-10 10:52:38','2020-12-10 12:32:03','ATL','JFK','d16','g4','On Schedule','0','150','FALSE','TRUE','272');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('786','2020-12-10 05:37:16','2020-12-10 08:34:49','DFW','MIA','a13','a19','On Schedule','0','150','FALSE','TRUE','156');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('787','2020-12-10 06:49:29','2020-12-10 08:26:23','HOU','SEA','f7','e10','On Schedule','0','150','FALSE','TRUE','197');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('788','2020-12-10 05:59:49','2020-12-10 08:49:01','MIA','JFK','e10','d5','On Schedule','0','150','FALSE','TRUE','263');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('789','2020-12-10 05:47:50','2020-12-10 08:04:33','SEA','DFW','b9','g18','On Schedule','0','150','FALSE','TRUE','192');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('790','2020-12-10 06:33:45','2020-12-10 09:53:19','DEN','ORD','f2','d4','On Schedule','0','150','FALSE','TRUE','248');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('791','2020-12-10 06:55:21','2020-12-10 08:21:36','DFW','SFO','f4','e17','On Schedule','0','150','FALSE','TRUE','152');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('792','2020-12-10 05:20:49','2020-12-10 07:22:49','SEA','DEN','c1','b10','On Schedule','0','150','FALSE','TRUE','279');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('793','2020-12-10 06:39:44','2020-12-10 08:21:27','MIA','HOU','c9','e11','On Schedule','0','150','FALSE','TRUE','259');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('793','2020-12-10 09:57:39','2020-12-10 11:02:59','HOU','ORD','g1','f11','On Schedule','0','150','FALSE','TRUE','259');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('793','2020-12-10 11:59:40','2020-12-10 14:57:01','ORD','HOU','e11','a11','On Schedule','0','150','FALSE','TRUE','259');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('794','2020-12-10 07:04:24','2020-12-10 10:48:45','JFK','DFW','a18','c9','On Schedule','0','150','FALSE','TRUE','151');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('795','2020-12-10 06:32:44','2020-12-10 09:36:04','SEA','HOU','f5','e7','On Schedule','0','150','FALSE','TRUE','238');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('796','2020-12-10 06:46:36','2020-12-10 09:33:21','DEN','ORD','b15','b4','On Schedule','0','150','FALSE','TRUE','242');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('797','2020-12-10 06:41:29','2020-12-10 08:38:42','JFK','ATL','e15','f6','On Schedule','0','150','FALSE','TRUE','220');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('797','2020-12-10 09:58:28','2020-12-10 11:06:03','ATL','HOU','b8','c18','On Schedule','0','150','FALSE','TRUE','220');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('700','2020-12-11 06:49:18','2020-12-11 08:28:17','SEA','JFK','b3','d17','On Schedule','0','210','TRUE','TRUE','201');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('700','2020-12-11 08:44:16','2020-12-11 10:10:19','JFK','DFW','g14','d16','On Schedule','0','210','TRUE','TRUE','201');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('700','2020-12-11 11:21:03','2020-12-11 13:57:12','DFW','DEN','f12','e2','On Schedule','0','210','TRUE','TRUE','201');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('701','2020-12-11 05:00:47','2020-12-11 08:31:57','HOU','DEN','d19','d2','On Schedule','0','210','TRUE','TRUE','234');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('701','2020-12-11 08:58:35','2020-12-11 10:17:18','DEN','HOU','g2','e15','On Schedule','0','210','TRUE','TRUE','234');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('701','2020-12-11 11:38:49','2020-12-11 14:35:14','HOU','ORD','a16','c12','On Schedule','0','210','TRUE','TRUE','234');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('702','2020-12-11 05:59:21','2020-12-11 07:33:56','LAX','JFK','a13','f4','On Schedule','0','210','TRUE','TRUE','244');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('702','2020-12-11 08:04:24','2020-12-11 10:54:16','JFK','SEA','b2','c14','On Schedule','0','210','TRUE','TRUE','244');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('702','2020-12-11 11:59:27','2020-12-11 13:24:54','SEA','MIA','a13','c1','On Schedule','0','210','TRUE','TRUE','244');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('703','2020-12-11 04:33:58','2020-12-11 07:24:53','SFO','DFW','c18','g13','On Schedule','0','210','TRUE','TRUE','251');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('703','2020-12-11 07:52:56','2020-12-11 10:17:53','DFW','ATL','e14','e4','On Schedule','0','210','TRUE','TRUE','251');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('704','2020-12-11 07:35:06','2020-12-11 10:59:33','JFK','LAX','d2','c7','On Schedule','0','210','TRUE','TRUE','168');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('704','2020-12-11 10:48:50','2020-12-11 13:52:50','LAX','MIA','d18','a11','On Schedule','0','210','TRUE','TRUE','168');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('705','2020-12-11 04:43:17','2020-12-11 06:25:50','ATL','DEN','a16','b4','On Schedule','0','210','TRUE','TRUE','208');
